[run_jax_prof] node = gpu-dy-gpu-cr-11
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
[run_jax_prof] jax 0.4.30 on gpu
=== jax.profiler.trace at M=16384, runs=3 ===
2026-05-06 19:37:15.779377: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:15.801277: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:15.817844: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:15.839988: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:15.856701: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:15.878243: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:15.894966: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:15.916938: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:15.933198: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:15.955144: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:15.971687: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:15.993633: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:15.993650: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:16.032454: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.032599: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.070373: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.070514: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.092403: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.108981: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.131058: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.147412: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.169338: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.185860: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.208022: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.224309: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.246674: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.263022: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.284949: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.323477: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.323626: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.361453: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.361601: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.383838: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.400160: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.421997: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.438508: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.460502: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.476959: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.498922: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.515421: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.537781: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.553895: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.575840: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.614185: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.614333: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.652701: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.652853: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.674924: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.691243: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.713179: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.729654: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.751593: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:16.768182: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.790140: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.806881: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.828482: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.844985: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.866949: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.905273: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.905419: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.943739: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:16.943887: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:16.965755: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:16.982787: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.004280: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.021021: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.042733: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.059752: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.081180: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.097741: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.119975: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.136624: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.158511: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.196762: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.196909: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.235024: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.235173: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.256861: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.273457: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.295343: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.311855: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.333820: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.350758: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.372315: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.388794: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.411048: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.427229: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.449154: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.487771: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.487917: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.525940: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.526091: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.547940: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.564509: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.586436: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.586452: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:17.603165: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.624890: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.641855: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.663338: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.680099: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.701818: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.718344: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.740701: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.778897: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.779040: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.817041: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.817186: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.839069: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.855619: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.877528: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.894112: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.916016: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:17.932909: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:17.954880: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:17.971158: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:17.992996: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.009414: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.031377: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.069692: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.069835: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.108181: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.108330: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.130191: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.147059: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.168670: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.185212: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.207257: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.224031: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.245594: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.262137: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.284070: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.300607: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.322533: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.360816: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.360963: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.399747: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.399899: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.421308: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.437851: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.460070: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.476762: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.498269: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.514867: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.536735: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.553238: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.575287: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.591684: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
